,week,hour_of_week,ChatsInBlock,rate
723,5,51.0,210,0.0024760647078243643
724,5,52.0,281,0.002684397061492754
725,5,53.0,411,0.0029161345253299275
726,5,54.0,561,0.0033064378289493074
727,5,55.0,695,0.0038704862890111603
728,5,56.0,806,0.004534739139974907
729,5,57.0,753,0.004565296471444161
730,5,58.0,801,0.004996444477712489
731,5,59.0,749,0.004690366900663164
732,5,60.0,749,0.004962499668724989
733,5,61.0,793,0.005714285714285714
734,5,62.0,745,0.006321595248196861
735,5,63.0,709,0.007171540414513013
736,5,64.0,737,0.007845600289552683
737,5,65.0,781,0.008509850069735007
738,5,66.0,666,0.007594936708860759
739,5,67.0,649,0.007726466421419813
740,5,68.0,575,0.007164484094845309
741,5,69.0,400,0.0052814344375932505
742,5,70.0,347,0.004534821416902992
743,5,71.0,257,0.003278855845166558
744,5,72.0,194,0.0024075154192675693
745,5,73.0,240,0.0028772838440512156
746,5,74.0,244,0.0029229958311370935
747,5,75.0,266,0.0029114311982837877
748,5,76.0,267,0.0021033227773313797
749,5,77.0,415,0.002241595367729669
750,5,78.0,641,0.002909074406045066
751,5,79.0,646,0.0029092284690072595
752,5,80.0,735,0.0034021005077692866
753,5,81.0,813,0.004136583578831682
754,5,82.0,846,0.00446308459286223
755,5,83.0,747,0.004010867464186766
756,5,84.0,801,0.004590520946759127
757,5,85.0,801,0.005021502814799955
758,5,86.0,787,0.005935098528668713
759,5,87.0,712,0.006601210840078251
760,5,88.0,725,0.007291781910346284
761,5,89.0,652,0.0068851905043507645
762,5,90.0,644,0.007300759551071307
763,5,91.0,642,0.007717366478741179
764,5,92.0,554,0.007274255176669861
765,5,93.0,397,0.005636882534183362
766,5,94.0,296,0.004145542141676704
767,5,95.0,231,0.0031962585787026787
768,5,96.0,258,0.0034946564265106264
769,5,97.0,257,0.003380778236733405
770,5,98.0,230,0.0030301034187471183
771,5,99.0,246,0.0029143811678849414
772,5,100.0,251,0.0021340633927356824
773,5,101.0,352,0.002060395338355547
774,5,102.0,503,0.0025782046879244684
775,5,103.0,665,0.0034093122930060394
776,5,104.0,687,0.003592288345194334
777,5,105.0,686,0.0039865178986517895
778,5,106.0,662,0.0039925215608226285
779,5,107.0,696,0.004288751270912284
780,5,108.0,689,0.004532417640248395
781,5,109.0,703,0.0051761587453521335
782,5,110.0,688,0.006172119602759512
783,5,111.0,614,0.006726555652936021
784,5,112.0,579,0.007146912879255438
785,5,113.0,545,0.007262018974522972
786,5,114.0,604,0.00843233885716679
787,5,115.0,556,0.008048289738430584
788,5,116.0,481,0.007251183405191907
789,5,117.0,451,0.0073359575783207
790,5,118.0,370,0.006375023690966419
791,5,119.0,256,0.0047013883787556015
792,5,120.0,215,0.004055609001565654
793,5,121.0,201,0.003781322898637971
794,5,122.0,194,0.0035968555324829427
795,5,123.0,197,0.0033904722566432603
796,5,124.0,246,0.0037027002618983114
797,5,125.0,354,0.004551005978016327
798,5,126.0,507,0.005731987201953624
799,5,127.0,609,0.0062870356988004045
800,5,128.0,666,0.0066776958941194165
801,5,129.0,808,0.008265561863843281
802,5,130.0,817,0.008631345412286726
803,5,131.0,793,0.008648518954761594
804,5,132.0,811,0.009169644068563158
805,5,133.0,768,0.009241988471582089
806,5,134.0,726,0.009301729660474056
807,5,135.0,705,0.00977917105920213
808,5,136.0,634,0.009242656170274801
809,5,137.0,687,0.010407356349699293
810,5,138.0,570,0.008623950374461004
811,5,139.0,543,0.00808529013237243
812,5,140.0,506,0.007579161798627962
813,5,141.0,436,0.006983710015857507
814,5,142.0,378,0.006450401870275251
815,5,143.0,319,0.0057597862198468875
816,5,144.0,240,0.004519008077726939
817,5,145.0,201,0.0038223828087857754
818,5,146.0,185,0.003453103126458236
819,5,147.0,193,0.0033857867129800188
820,5,148.0,211,0.0033209519012843114
821,5,149.0,334,0.004650061954418255
822,5,150.0,441,0.00551822515860205
823,5,151.0,623,0.007176840577372792
824,5,152.0,646,0.007005899705014749
825,5,153.0,682,0.007285312937305716
826,5,154.0,776,0.008471800694338304
827,5,155.0,733,0.008031556456472909
828,5,156.0,811,0.009144107068360939
829,5,157.0,770,0.009122141926312048
830,5,158.0,710,0.009048620404001784
831,5,159.0,635,0.009226298583363603
832,5,160.0,581,0.00799108739306247
833,5,161.0,487,0.006115862311469439
834,5,162.0,587,0.007570676846884028
835,5,163.0,493,0.006498984945556171
836,5,164.0,531,0.006408941136712008
837,5,165.0,478,0.005875845113706208
838,5,166.0,300,0.0036593398550901417
839,5,167.0,259,0.0030970488353183143
840,6,0.0,228,0.002689503857314743
841,6,1.0,240,0.0027423243484123085
842,6,2.0,221,0.00251476428351976
843,6,3.0,252,0.0024168720688233095
844,6,4.0,256,0.0015349746369425223
845,6,5.0,384,0.0015199673840332177
846,6,6.0,553,0.002013251783893986
847,6,7.0,661,0.0026295584649107103
848,6,8.0,761,0.003223442602813417
849,6,9.0,851,0.004103775859574673
850,6,10.0,856,0.0043796143278878085
851,6,11.0,839,0.004393866392944676
852,6,12.0,837,0.004736895720381668
853,6,13.0,876,0.005499092900771505
854,6,14.0,806,0.006120992117134221
855,6,15.0,698,0.006408373117884686
856,6,16.0,780,0.00765261071757942
857,6,17.0,816,0.008338272260938874
858,6,18.0,679,0.007404095697119055
859,6,19.0,657,0.007532848723887271
860,6,20.0,520,0.006347268843454379
861,6,21.0,491,0.006354341917950045
862,6,22.0,313,0.004017404474336101
863,6,23.0,281,0.0035320143794464417
864,6,24.0,249,0.0030163537250151424
865,6,25.0,232,0.0027798080494614123
866,6,26.0,238,0.002852383178130131
867,6,27.0,245,0.0027201065837681804
868,6,28.0,308,0.002557778386772632
869,6,29.0,414,0.0024616482340349627
870,6,30.0,570,0.002892094434494061
871,6,31.0,689,0.003389313577914859
872,6,32.0,748,0.003796838674964214
873,6,33.0,739,0.0041071984349295276
874,6,34.0,832,0.004743470601314716
875,6,35.0,829,0.004770564065970743
876,6,36.0,803,0.004933978088959072
877,6,37.0,826,0.005576484249470031
878,6,38.0,793,0.006366154216674026
879,6,39.0,757,0.007248597200145547
880,6,40.0,748,0.00772703325310166
881,6,41.0,755,0.008021504005439748
882,6,42.0,645,0.007273588416387564
883,6,43.0,593,0.006968272620446534
884,6,44.0,536,0.006655491401254113
885,6,45.0,442,0.005757232360335014
886,6,46.0,327,0.004199737997996455
887,6,47.0,285,0.003586258965647414
888,6,48.0,257,0.0031682631261018036
889,6,49.0,244,0.002883819879446874
890,6,50.0,262,0.003174295476023165
891,6,51.0,229,0.002650248243776546
892,6,52.0,299,0.002803773372592412
893,6,53.0,457,0.0031798382944377185
894,6,54.0,537,0.0030927122568160615
895,6,55.0,605,0.003309953934194833
896,6,56.0,751,0.00413348230748485
897,6,57.0,770,0.0045988544671599985
898,6,58.0,764,0.0046581389393588355
899,6,59.0,738,0.004525303066536672
900,6,60.0,829,0.005357685273151469
901,6,61.0,838,0.005975768898903967
902,6,62.0,897,0.007490292680890151
903,6,63.0,716,0.007033191556240975
904,6,64.0,690,0.007182188173330141
905,6,65.0,791,0.00830280573953752
906,6,66.0,710,0.0078001406222534715
907,6,67.0,669,0.007661387295152369
908,6,68.0,500,0.006009470926179659
909,6,69.0,361,0.004510526644592991
910,6,70.0,281,0.003484363762616869
911,6,71.0,287,0.0035096300825435646
912,6,72.0,223,0.0026698593235558216
913,6,73.0,254,0.0029981114258734653
914,6,74.0,225,0.002657124636859633
915,6,75.0,268,0.002926754687721827
916,6,76.0,278,0.002250010116951965
917,6,77.0,420,0.0023746388570071637
918,6,78.0,593,0.002829346960002672
919,6,79.0,719,0.003355094003294432
920,6,80.0,727,0.003488115458061049
921,6,81.0,782,0.004102488773240442
922,6,82.0,856,0.0046543493154409124
923,6,83.0,843,0.004669428811982098
924,6,84.0,833,0.004898847330039991
925,6,85.0,850,0.005483764830358122
926,6,86.0,775,0.005996038746015535
927,6,87.0,732,0.006894473119089779
928,6,88.0,707,0.0071834263012974875
929,6,89.0,756,0.008011444921316165
930,6,90.0,703,0.008003187613843351
931,6,91.0,612,0.007441905711541034
932,6,92.0,475,0.006206878528120427
933,6,93.0,403,0.005688153678951009
934,6,94.0,318,0.004427797658001364
935,6,95.0,242,0.003298036169371874
936,6,96.0,232,0.003174429423676865
937,6,97.0,209,0.0027534055278897584
938,6,98.0,237,0.0031206794390677465
939,6,99.0,254,0.003030013837858472
940,6,100.0,259,0.0021967955623033272
941,6,101.0,405,0.002352394505271106
942,6,102.0,548,0.0027643539583732685
943,6,103.0,677,0.003417155432620963
944,6,104.0,670,0.003497854301316655
945,6,105.0,674,0.00391855908652225
946,6,106.0,671,0.004124991547148469
947,6,107.0,783,0.0049007642187881405
948,6,108.0,717,0.004829095807374979
949,6,109.0,708,0.005312324141812042
950,6,110.0,699,0.006393253699672563
951,6,111.0,608,0.006835223887308743
952,6,112.0,620,0.007856952769575851
953,6,113.0,539,0.007366910407981959
954,6,114.0,602,0.008673351775011526
955,6,115.0,635,0.009359293704953793
956,6,116.0,538,0.0083099070155386
957,6,117.0,502,0.008289299867899603
958,6,118.0,384,0.006855184233076264
959,6,119.0,294,0.0054753701461961075
960,6,120.0,271,0.005262238101710713
961,6,121.0,228,0.004405711966918514
962,6,122.0,227,0.00432826144987225
963,6,123.0,200,0.00352069287235728
964,6,124.0,267,0.0041135145128489555
965,6,125.0,344,0.004496790807722977
966,6,126.0,462,0.005310833180062534
967,6,127.0,533,0.00569024970908198
968,6,128.0,616,0.006382361473745286
969,6,129.0,692,0.007264405463000871
970,6,130.0,779,0.008503160031873206
971,6,131.0,742,0.008388920293951385
972,6,132.0,736,0.00868600561757972
973,6,133.0,693,0.008749558103126104
974,6,134.0,712,0.009660262672310864
975,6,135.0,569,0.008363957077759812
976,6,136.0,606,0.009228941717557834
977,6,137.0,568,0.008835928628097631
978,6,138.0,561,0.008831863979848866
979,6,139.0,509,0.007797659170292297
980,6,140.0,500,0.00756864763404075
981,6,141.0,438,0.007062237987745888
982,6,142.0,312,0.005308289097590854
983,6,143.0,263,0.004818526593503234
984,6,144.0,210,0.003964134025483719
985,6,145.0,222,0.004227041642072393
986,6,146.0,190,0.0035615873432432938
987,6,147.0,188,0.003341687552213868
988,6,148.0,196,0.0030726300772860524
989,6,149.0,283,0.003971093804813022
990,6,150.0,413,0.0051817371993525966
991,6,151.0,519,0.005970526993914434
992,6,152.0,611,0.0066422429256307956
993,6,153.0,711,0.0076759476178652015
994,6,154.0,754,0.008236206538717816
995,6,155.0,774,0.008508860648168507
996,6,156.0,764,0.00856233469314565
997,6,157.0,770,0.009032046169004833
998,6,158.0,770,0.009472376336281662
999,6,159.0,767,0.009832324889754896
1000,6,160.0,663,0.007874763935244023
1001,6,161.0,688,0.007717676620375564
1002,6,162.0,624,0.007419473740532442
1003,6,163.0,549,0.006552798367171555
1004,6,164.0,450,0.00548700190216066
1005,6,165.0,439,0.005516946703027409
1006,6,166.0,331,0.004022506592778932
1007,6,167.0,227,0.0027358297277427597
1008,7,0.0,232,0.0027929934388731714
1009,7,1.0,227,0.002659917273057499
1010,7,2.0,222,0.0025393484626647146
1011,7,3.0,250,0.0024315754663761743
1012,7,4.0,267,0.0016531279409579473
1013,7,5.0,416,0.001709907599223965
1014,7,6.0,614,0.0022832153919953592
1015,7,7.0,687,0.002740119416557979
1016,7,8.0,841,0.003609860370085804
1017,7,9.0,932,0.004573784168425185
1018,7,10.0,785,0.004109861573579611
1019,7,11.0,838,0.004516911467457216
1020,7,12.0,892,0.005181196670558373
1021,7,13.0,869,0.00559911857373891
1022,7,14.0,858,0.00670364872255645
1023,7,15.0,722,0.006903145616215699
1024,7,16.0,814,0.008370352089503126
1025,7,17.0,710,0.007408876042199288
1026,7,18.0,638,0.007060099372558567
1027,7,19.0,644,0.007597744272197447
1028,7,20.0,475,0.006041565973900435
1029,7,21.0,465,0.006231907365712447
1030,7,22.0,330,0.004285324710740582
1031,7,23.0,242,0.003126170699254628
1032,7,24.0,236,0.002992303693466381
1033,7,25.0,242,0.0029976464759073453
1034,7,26.0,207,0.002546250738043692
1035,7,27.0,253,0.0029082799765498372
1036,7,28.0,253,0.0021842732327243845
1037,7,29.0,404,0.0024793185556128334
1038,7,30.0,534,0.0027681589151305284
1039,7,31.0,689,0.003521486690926933
1040,7,32.0,677,0.0035522953494839466
1041,7,33.0,783,0.0045531726832899145
1042,7,34.0,740,0.004467762677276597
1043,7,35.0,805,0.00491234065404307
1044,7,36.0,797,0.005196651191904439
1045,7,37.0,800,0.005735589331803843
1046,7,38.0,743,0.006459409177055622
1047,7,39.0,719,0.007621611880810286
1048,7,40.0,738,0.008531397392028114
1049,7,41.0,700,0.008464431250680178
1050,7,42.0,796,0.010021907184045527
1051,7,43.0,692,0.00890914474785318
1052,7,44.0,599,0.007977944114434884
1053,7,45.0,455,0.006311379903456695
1054,7,46.0,320,0.004348830572278923
1055,7,47.0,261,0.003467194494998472
1056,7,48.0,256,0.003315031596394903
1057,7,49.0,236,0.0029802495327574887
1058,7,50.0,237,0.002986729845874658
1059,7,51.0,244,0.002910583070903712
1060,7,52.0,250,0.0023705220837837325
1061,7,53.0,424,0.002979976525656614
1062,7,54.0,563,0.0032893199345641506
1063,7,55.0,689,0.0038175129097316107
1064,7,56.0,733,0.004060311973765843
1065,7,57.0,808,0.004856819985092929
1066,7,58.0,828,0.00509764326347674
1067,7,59.0,802,0.0049702836532204584
1068,7,60.0,842,0.005512996791723957
1069,7,61.0,834,0.005956547202422615
1070,7,62.0,860,0.007249308786836604
1071,7,63.0,828,0.008235691977162864
1072,7,64.0,717,0.00752653181193118
1073,7,65.0,625,0.0067273020827727245
1074,7,66.0,647,0.007287677404820905
1075,7,67.0,558,0.006521358031905569
1076,7,68.0,436,0.005389302975241345
1077,7,69.0,353,0.004576214057922166
1078,7,70.0,281,0.003525323363735588
1079,7,71.0,239,0.0028380416325270445
1080,7,72.0,227,0.002741810802976133
1081,7,73.0,226,0.0026728481207275822
1082,7,74.0,204,0.002422371311524075
1083,7,75.0,217,0.0023863986275458582
1084,7,76.0,288,0.002343120743940836
1085,7,77.0,436,0.0024361352613816688
1086,7,78.0,551,0.0025725424282746225
1087,7,79.0,618,0.0028677627274372505
1088,7,80.0,695,0.0033161244763386167
1089,7,81.0,701,0.003709269469696168
1090,7,82.0,749,0.004145657022986533
1091,7,83.0,740,0.004136296561284264
1092,7,84.0,745,0.004453104919933771
1093,7,85.0,665,0.00434981684981685
1094,7,86.0,661,0.005261691542288558
1095,7,87.0,700,0.0068669864720366505
1096,7,88.0,722,0.007589853564182619
1097,7,89.0,659,0.007179978863188172
1098,7,90.0,603,0.007066268236948497
1099,7,91.0,568,0.007006636567734932
1100,7,92.0,474,0.006345806278867394
1101,7,93.0,407,0.005868189223870698
1102,7,94.0,302,0.004286606483847159
1103,7,95.0,235,0.00322895340688935
1104,7,96.0,249,0.0033871560132221513
1105,7,97.0,220,0.0029258820869518956
1106,7,98.0,213,0.002840719648977741
1107,7,99.0,231,0.0027974229800426273
1108,7,100.0,252,0.0022001431839214934
1109,7,101.0,366,0.002229735904231015
1110,7,102.0,540,0.0028761344752652436
1111,7,103.0,607,0.003230837196676549
1112,7,104.0,599,0.0032707218521349788
1113,7,105.0,675,0.004122313625620638
1114,7,106.0,665,0.00429442306202051
1115,7,107.0,671,0.004435601152859674
1116,7,108.0,697,0.004954858889599773
1117,7,109.0,654,0.00520721366296429
1118,7,110.0,611,0.005923871943534157
1119,7,111.0,555,0.006612417046930289
1120,7,112.0,570,0.007518697814301355
1121,7,113.0,579,0.008200552368812408
1122,7,114.0,529,0.007839824530203331
1123,7,115.0,529,0.00796302986512524
1124,7,116.0,454,0.007099296325254105
1125,7,117.0,397,0.006587134347674592
1126,7,118.0,304,0.005420440767420298
1127,7,119.0,231,0.004304561717352415
1128,7,120.0,186,0.0035386781324911534
1129,7,121.0,205,0.003924872202331948
1130,7,122.0,200,0.0038167210549416995
1131,7,123.0,202,0.003656373312094993
1132,7,124.0,213,0.0033347945891783566
1133,7,125.0,308,0.004112973225612606
1134,7,126.0,380,0.004535580434938292
1135,7,127.0,539,0.00600516957083649
1136,7,128.0,565,0.006159783698922856
1137,7,129.0,570,0.006262359920896506
1138,7,130.0,637,0.007278918560670986
1139,7,131.0,712,0.008518682475682273
1140,7,132.0,614,0.007666183888528193
1141,7,133.0,642,0.008492625173622594
1142,7,134.0,624,0.008880918833525469
1143,7,135.0,577,0.008806068098225052
1144,7,136.0,565,0.008838759132080785
1145,7,137.0,586,0.009430318635339555
1146,7,138.0,589,0.009499540344822024
1147,7,139.0,540,0.008443964910634705
1148,7,140.0,502,0.0078015727473347216
1149,7,141.0,480,0.007873886583225341
1150,7,142.0,352,0.006118121458615775
1151,7,143.0,276,0.005110164784299204
1152,7,144.0,232,0.004426551678082845
1153,7,145.0,191,0.003703631886137558
1154,7,146.0,185,0.0035422969402213456
1155,7,147.0,170,0.003079152327476906
1156,7,148.0,222,0.0035766070565490574
1157,7,149.0,252,0.0035860145432812032
1158,7,150.0,423,0.00549929146244751
1159,7,151.0,498,0.006034827498454938
1160,7,152.0,527,0.006105897346773259
1161,7,153.0,612,0.00712514407460445
1162,7,154.0,591,0.007127265710736725
1163,7,155.0,630,0.007654921020656136
1164,7,156.0,628,0.007822425948531426
1165,7,157.0,603,0.007708631622008591
1166,7,158.0,630,0.008427868150684931
1167,7,159.0,624,0.008621285179402865
1168,7,160.0,566,0.0070348136271548775
1169,7,161.0,658,0.007519226593836062
1170,7,162.0,636,0.0075568546374848505
1171,7,163.0,551,0.006581540629964524
1172,7,164.0,512,0.006215553451331731
1173,7,165.0,421,0.005311096533279508
1174,7,166.0,330,0.004019831167090982
1175,7,167.0,289,0.0034595034595034596
1176,8,0.0,247,0.0029386919846283804
1177,8,1.0,221,0.0025415737056374635
1178,8,2.0,201,0.0023729133709536514
1179,8,3.0,237,0.0024475885572653104
1180,8,4.0,266,0.0018684892632111322
1181,8,5.0,386,0.0019470365699873896
1182,8,6.0,570,0.00276515133139611
1183,8,7.0,641,0.0033598909738966347
1184,8,8.0,650,0.0036589210123390073
1185,8,9.0,743,0.004683560262228946
1186,8,10.0,753,0.005008780332056194
1187,8,11.0,822,0.0055590120918657185
1188,8,12.0,779,0.005533259935362432
1189,8,13.0,771,0.005950359645602445
1190,8,14.0,789,0.007035534352846761
1191,8,15.0,684,0.007175000786732543
1192,8,16.0,704,0.007638474475126132
1193,8,17.0,678,0.00734688570066317
1194,8,18.0,703,0.008026122001621208
1195,8,19.0,572,0.006877562553355216
1196,8,20.0,489,0.006222324018934189
1197,8,21.0,416,0.005540608934231906
1198,8,22.0,344,0.00443213296398892
1199,8,23.0,289,0.003653464470374069
1200,8,24.0,254,0.0031690184776234855
1201,8,25.0,235,0.0028656439772699557
1202,8,26.0,233,0.0028541329805477976
1203,8,27.0,240,0.0026081853550392314
1204,8,28.0,223,0.001690456878188558
1205,8,29.0,407,0.0020857462051718308
1206,8,30.0,541,0.002410690812193372
1207,8,31.0,641,0.002924083315846616
1208,8,32.0,680,0.003254226905756632
1209,8,33.0,686,0.003705244054595637
1210,8,34.0,749,0.0042632151130691165
1211,8,35.0,741,0.004353343438260072
1212,8,36.0,720,0.0045223289994347085
1213,8,37.0,768,0.0053270444613997365
1214,8,38.0,764,0.0063573954649469525
1215,8,39.0,758,0.007544991240643415
1216,8,40.0,770,0.00817487870391014
1217,8,41.0,675,0.0074317108348839
1218,8,42.0,651,0.00741474748855327
1219,8,43.0,580,0.006835672783415243
1220,8,44.0,504,0.0062309147328989825
1221,8,45.0,441,0.005826551104534405
1222,8,46.0,330,0.004246994929345448
1223,8,47.0,247,0.0031107137009936652
1224,8,48.0,281,0.003445020657864087
1225,8,49.0,226,0.0026955142349391124
1226,8,50.0,251,0.003060602365565175
1227,8,51.0,249,0.002884181020003938
1228,8,52.0,314,0.002894542772861357
1229,8,53.0,387,0.002656051611132082
1230,8,54.0,550,0.003141708175295892
1231,8,55.0,580,0.003140414426414134
1232,8,56.0,665,0.0036579663907148163
1233,8,57.0,690,0.004096827630430523
1234,8,58.0,775,0.004785427601111454
1235,8,59.0,701,0.004363115799956431
1236,8,60.0,715,0.004704721171245271
1237,8,61.0,707,0.005106794854199923
1238,8,62.0,751,0.006266898094061885
1239,8,63.0,679,0.006676959082729392
1240,8,64.0,668,0.006838796863162636
1241,8,65.0,622,0.006447332960175798
1242,8,66.0,683,0.007369045692398986
1243,8,67.0,573,0.006434370543384277
1244,8,68.0,546,0.006445824380799471
1245,8,69.0,412,0.005158963699427756
1246,8,70.0,324,0.003981468965432493
1247,8,71.0,250,0.0030167368560775182
1248,8,72.0,208,0.0024805018245998996
1249,8,73.0,251,0.0029861400273630363
1250,8,74.0,230,0.0027754983829705072
1251,8,75.0,194,0.0021648644727885464
1252,8,76.0,266,0.002183603273763104
1253,8,77.0,355,0.002074506939371804
1254,8,78.0,533,0.0026792805654136547
1255,8,79.0,640,0.0031959251953758957
1256,8,80.0,707,0.003649955343544948
1257,8,81.0,720,0.0040999476117805165
1258,8,82.0,720,0.0042451328372817
1259,8,83.0,735,0.004328774868369907
1260,8,84.0,728,0.004587820848116661
1261,8,85.0,749,0.005154993943398304
1262,8,86.0,723,0.005898958911262687
1263,8,87.0,683,0.006716821556768451
1264,8,88.0,644,0.006704562017198659
1265,8,89.0,653,0.00692301983609512
1266,8,90.0,582,0.006584678742348988
1267,8,91.0,526,0.00639280505590666
1268,8,92.0,468,0.0061646271586074265
1269,8,93.0,394,0.005636704387759482
1270,8,94.0,344,0.0047900189372841705
1271,8,95.0,226,0.0031058034548627814
1272,8,96.0,225,0.0030354131534569982
1273,8,97.0,226,0.0030678594214505815
1274,8,98.0,173,0.0023444275802254988
1275,8,99.0,235,0.002845518610902574
1276,8,100.0,248,0.0021624261025757286
1277,8,101.0,402,0.002426979316340453
1278,8,102.0,490,0.002540979781060885
1279,8,103.0,602,0.003135400336456581
1280,8,104.0,693,0.0036864447352462416
1281,8,105.0,672,0.004020485330014837
1282,8,106.0,660,0.004069150903844731
1283,8,107.0,686,0.004212077487489639
1284,8,108.0,689,0.004535132466677637
1285,8,109.0,737,0.00546112008536242
1286,8,110.0,670,0.006018360490810772
1287,8,111.0,636,0.006933467060580623
1288,8,112.0,609,0.007444168734491315
1289,8,113.0,589,0.0077178086140702595
1290,8,114.0,540,0.0073907806854264756
1291,8,115.0,497,0.00698740299178945
1292,8,116.0,487,0.007052043210055316
1293,8,117.0,377,0.005950971571088065
1294,8,118.0,268,0.0045072317524386145
1295,8,119.0,263,0.004563516163176068
1296,8,120.0,198,0.0035588467898482997
1297,8,121.0,161,0.0029261554679122516
1298,8,122.0,207,0.003718073068218558
1299,8,123.0,210,0.0035697893824264367
1300,8,124.0,238,0.0034702983290076112
1301,8,125.0,328,0.004049882701568095
1302,8,126.0,443,0.004835769411302383
1303,8,127.0,546,0.005528050299182942
1304,8,128.0,638,0.0062096083469594335
1305,8,129.0,667,0.006730914778747666
1306,8,130.0,673,0.007125086019797788
1307,8,131.0,696,0.007646671061305207
1308,8,132.0,622,0.007044327164828196
1309,8,133.0,692,0.008326414708395
1310,8,134.0,629,0.008161094027739934
1311,8,135.0,591,0.008178685598040436
1312,8,136.0,595,0.008669930640554876
1313,8,137.0,654,0.009636494909160563
1314,8,138.0,517,0.007626718593261344
1315,8,139.0,521,0.00758800483535049
1316,8,140.0,482,0.007019587854074128
1317,8,141.0,380,0.005970524463438393
1318,8,142.0,360,0.005900381885827611
1319,8,143.0,232,0.0040157861940040155
1320,8,144.0,205,0.0036200533295661233
1321,8,145.0,204,0.0037550389309183277
1322,8,146.0,175,0.003211539520287754
1323,8,147.0,184,0.0031986649050830956
1324,8,148.0,246,0.003744748218961213
1325,8,149.0,291,0.003906354874218058
1326,8,150.0,402,0.00484991796158672
1327,8,151.0,504,0.005592791513160815
1328,8,152.0,636,0.006763798787620972
1329,8,153.0,631,0.006612730816792773
1330,8,154.0,672,0.007197249622465701
1331,8,155.0,700,0.007503403329367248
1332,8,156.0,689,0.007624380311614731
1333,8,157.0,663,0.007592414456506802
1334,8,158.0,672,0.007938289251414599
1335,8,159.0,666,0.008135046660477843
1336,8,160.0,639,0.007211131549546906
1337,8,161.0,642,0.006721246257249942
1338,8,162.0,586,0.006503018465909091
1339,8,163.0,507,0.005785161687852302
1340,8,164.0,452,0.00526978501142564
1341,8,165.0,380,0.004593088610348954
1342,8,166.0,289,0.003349598395901668
1343,8,167.0,212,0.0024058102587380843
1344,9,0.0,213,0.0024285681709347137
1345,9,1.0,199,0.00225887374144409
1346,9,2.0,225,0.0025327569904092934
1347,9,3.0,237,0.0022494518740686603
1348,9,4.0,277,0.0017041854055284513
1349,9,5.0,354,0.0014475744948823743
1350,9,6.0,590,0.002164692760386856
1351,9,7.0,701,0.0027446711876086514
1352,9,8.0,722,0.00299046530314703
1353,9,9.0,704,0.003283107386525269
1354,9,10.0,736,0.0036280106079875384
1355,9,11.0,781,0.003950589806365457
1356,9,12.0,791,0.004265323619970989
1357,9,13.0,756,0.0044969752487909916
1358,9,14.0,754,0.0054132833645638145
1359,9,15.0,772,0.0067773398063366375
1360,9,16.0,785,0.007303548501144378
1361,9,17.0,758,0.0071636487354931385
1362,9,18.0,639,0.006701766161849226
1363,9,19.0,643,0.00710709272379605
1364,9,20.0,490,0.005807889247107908
1365,9,21.0,419,0.005238089285044567
1366,9,22.0,348,0.0042535507370376705
1367,9,23.0,260,0.0030696576151121604
1368,9,24.0,219,0.0025354852154583557
1369,9,25.0,223,0.0025153401913012093
1370,9,26.0,218,0.0025187170718180977
1371,9,27.0,222,0.002406764960971379
1372,9,28.0,276,0.0022531347962382446
1373,9,29.0,386,0.0022687065433963597
1374,9,30.0,562,0.002828114070622336
1375,9,31.0,656,0.0032248549798446565
1376,9,32.0,682,0.003430687042868497
1377,9,33.0,726,0.003972770651840827
1378,9,34.0,749,0.004121045392022008
1379,9,35.0,737,0.004116122690615017
1380,9,36.0,815,0.004823741092355406
1381,9,37.0,763,0.005022545502419116
1382,9,38.0,761,0.005949123657342985
1383,9,39.0,690,0.006580829756795422
1384,9,40.0,646,0.006664603321984938
1385,9,41.0,709,0.007400448828349251
1386,9,42.0,666,0.007512436127373016
1387,9,43.0,572,0.006603784476488449
1388,9,44.0,510,0.006115181237185098
1389,9,45.0,417,0.0053169108365528055
1390,9,46.0,315,0.00391144003079483
1391,9,47.0,251,0.003044158490291439
1392,9,48.0,243,0.002889073831886815
1393,9,49.0,244,0.0027864696343329605
1394,9,50.0,229,0.002654426168700954
1395,9,51.0,255,0.00288041206836178
1396,9,52.0,301,0.00275911378365248
1397,9,53.0,422,0.0028509660856640994
1398,9,54.0,570,0.0032085380887245216
1399,9,55.0,706,0.0037673023767088934
1400,9,56.0,719,0.0038713359608882
1401,9,57.0,781,0.0045697367574177765
1402,9,58.0,760,0.004538153329870006
1403,9,59.0,800,0.004786062984588877
1404,9,60.0,850,0.005287680947552426
1405,9,61.0,781,0.005321250936839953
1406,9,62.0,756,0.0060807876067757345
1407,9,63.0,682,0.006479563722043818
1408,9,64.0,689,0.006974954951306918
1409,9,65.0,676,0.006928359126780773
1410,9,66.0,645,0.006970561535468811
1411,9,67.0,592,0.006631418585894794
1412,9,68.0,547,0.006361796655113861
1413,9,69.0,475,0.005851771546838812
1414,9,70.0,350,0.004162751697808014
1415,9,71.0,254,0.002969891844489915
1416,9,72.0,255,0.002911390959845639
1417,9,73.0,245,0.002738990933381033
1418,9,74.0,233,0.0026630701884722205
1419,9,75.0,235,0.002485799210890974
1420,9,76.0,298,0.00234849081881945
1421,9,77.0,424,0.002298701017066771
1422,9,78.0,571,0.0025982772193428316
1423,9,79.0,642,0.002896131724371264
1424,9,80.0,694,0.003219327095693802
1425,9,81.0,696,0.003535902620428982
